conflict_id,org_class,side_a_name,side_a_id,side_b_name,side_b_id,year,region,country,conflict_name,country_id
4564,1,1920 Revolution Brigades,783,IS,234,2007,2,Iraq,1920 Revolution Brigades - IS,645
4565,3,Abgal clan (Hawiye),1028,Xawaadle clan (Hawiye),891,2008,4,Somalia,Abgal clan (Hawiye) - Xawaadle clan (Hawiye),520
4567,2,Supporters of ACN,893,Supporters of PDP,668,2008,4,Nigeria,Supporters of ACN - Supporters of PDP,475
4567,2,Supporters of ACN,893,Supporters of PDP,668,2011,4,Nigeria,Supporters of ACN - Supporters of PDP,475
4573,1,Ahlu Sunna Waljamaca,894,Al-Shabaab,717,2008,4,Somalia,Ahlu Sunna Waljamaca - Al-Shabaab,520
4573,1,Ahlu Sunna Waljamaca,894,Al-Shabaab,717,2009,4,Somalia,Ahlu Sunna Waljamaca - Al-Shabaab,520
4573,1,Ahlu Sunna Waljamaca,894,Al-Shabaab,717,2010,4,Somalia,Ahlu Sunna Waljamaca - Al-Shabaab,520
4576,3,Amaro,578,Guji,613,2006,4,Ethiopia,Amaro - Guji,530
4579,1,Ansaar ul-Islam,398,Lashkar-e-Islam,399,2007,3,Pakistan,Ansaar ul-Islam - Lashkar-e-Islam,770
4579,1,Ansaar ul-Islam,398,Lashkar-e-Islam,399,2008,3,Pakistan,Ansaar ul-Islam - Lashkar-e-Islam,770
4579,1,Ansaar ul-Islam,398,Lashkar-e-Islam,399,2009,3,Pakistan,Ansaar ul-Islam - Lashkar-e-Islam,770
4582,3,Anuak,581,Nuer,660,2016,4,Ethiopia,Anuak - Nuer,530
4583,3,Agar Dinka,582,Gok Dinka,583,2006,4,Sudan,Agar Dinka - Gok Dinka,625
4584,1,ARPCT,584,ARS/UIC,505,2006,4,Somalia,ARPCT - ARS/UIC,520
4586,1,AUC,771,FARC,743,2005,5,Colombia,AUC - FARC,100
4587,1,Bangadi Militia,895,LRA,488,2008,4,DR Congo (Zaire),Bangadi Militia - LRA,490
4588,3,Bangesh,790,Turi,791,2008,3,Pakistan,Bangesh - Turi,770
4588,3,Bangesh,790,Turi,791,2009,3,Pakistan,Bangesh - Turi,770
4589,3,Bena Kapuya,647,Bena Nsimba,646,2007,4,DR Congo (Zaire),Bena Kapuya - Bena Nsimba,490
4592,3,Bokora Karimojong,590,Jie,633,2007,4,Uganda,Bokora Karimojong - Jie,500
4593,3,Bokora Karimojong,590,Pian Karimojong,669,2005,4,Uganda,Bokora Karimojong - Pian Karimojong,500
4594,3,Bor Dinka,708,Murle,655,2007,4,Sudan,Bor Dinka - Murle,625
4594,3,Bor Dinka,708,Murle,655,2011,4,South Sudan,Bor Dinka - Murle,626
4594,3,Bor Dinka,708,Murle,655,2012,4,South Sudan,Bor Dinka - Murle,626
4594,3,Bor Dinka,708,Murle,655,2017,4,South Sudan,Bor Dinka - Murle,626
4595,3,Borana,591,Guji,613,2006,4,Ethiopia,Borana - Guji,530
4596,3,Borana,591,Konso,1039,2008,4,Ethiopia,Borana - Konso,530
4598,3,Burji,592,Guji,613,2006,4,Ethiopia,Burji - Guji,530
4600,1,CNDP,426,PARECO,896,2008,4,DR Congo (Zaire),CNDP - PARECO,490
4602,1,CPN-M,258,MJF,784,2007,3,Nepal,CPN-M - MJF,790
4604,3,Darsalim,594,Kibete,637,2006,4,Chad,Darsalim - Kibete,483
4607,3,Derashe,919,Konso,1039,2008,4,Ethiopia,Derashe - Konso,530
4608,3,Didinga,707,Toposa,692,2007,4,Sudan,Didinga - Toposa,625
4612,1,DKBA,785,KNU,180,2007,3,Myanmar (Burma),DKBA - KNU,775
4613,3,Nyangatom,712,Turkana,693,2006,4,Ethiopia,Nyangatom - Turkana,530
4614,3,Duduble subclan of Gorgorte clan (Hawiye),602,Suleiman subclan of Habar Gidir clan (Hawiye),687,2012,4,Somalia,Duduble subclan of Gorgorte clan (Hawiye) - Suleiman subclan of Habar Gidir clan (Hawiye),520
4616,1,Fatah,207,Hamas,209,2006,2,Israel,Fatah - Hamas,666
4616,1,Fatah,207,Hamas,209,2007,2,Israel,Fatah - Hamas,666
4618,1,FRCI,558,MILOCI,652,2005,4,Ivory Coast,FRCI - MILOCI,437
4621,1,Forces of Amanullah Khan,377,Forces of Arbab Basir,378,2006,3,Afghanistan,Forces of Amanullah Khan - Forces of Arbab Basir,700
4625,3,Fulani,607,Mambila,643,2017,4,Nigeria,Fulani - Mambila,475
4626,3,Gaadsan subclan of Biimaal clan (Dir),897,Ma'alin Weyne subclan of Mirifle clan (Digil-Mirifle),898,2008,4,Somalia,Gaadsan subclan of Biimaal clan (Dir) - Ma'alin Weyne subclan of Mirifle clan (Digil-Mirifle),520
4627,3,Gabra,609,Guji,613,2005,4,Ethiopia,Gabra - Guji,530
4628,3,Galje'el clan (Hawiye),610,Jejele subclan of Jibedi clan (Hawiye),631,2005,4,Somalia,Galje'el clan (Hawiye) - Jejele subclan of Jibedi clan (Hawiye),520
4629,3,Gamai,611,Pan,666,2006,4,Nigeria,Gamai - Pan,475
4630,3,Garre subclan of Digil clan (Digil-Mirifle),612,Marehan subclan of Sede clan (Darod),644,2005,4,Somalia,Garre subclan of Digil clan (Digil-Mirifle) - Marehan subclan of Sede clan (Darod),520
4631,3,Garre subclan of Digil clan (Digil-Mirifle),612,Murule subclan of Gugundabe clan (Hawiye),656,2005,4,Kenya,Garre subclan of Digil clan (Digil-Mirifle) - Murule subclan of Gugundabe clan (Hawiye),501
4631,3,Garre subclan of Digil clan (Digil-Mirifle),612,Murule subclan of Gugundabe clan (Hawiye),656,2008,4,Kenya,Garre subclan of Digil clan (Digil-Mirifle) - Murule subclan of Gugundabe clan (Hawiye),501
4632,3,Gumuz,899,Oromo,664,2008,4,Ethiopia,Gumuz - Oromo,530
4633,3,Falata,691,Habaniya,615,2007,4,Sudan,Falata - Habaniya,625
4633,3,Falata,691,Habaniya,615,2008,4,Sudan,Falata - Habaniya,625
4633,3,Falata,691,Habaniya,615,2009,4,Sudan,Falata - Habaniya,625
4634,3,Habaniya,615,Rizeigat Baggara,703,2006,4,Sudan,Habaniya - Rizeigat Baggara,625
4634,3,Habaniya,615,Rizeigat Baggara,703,2015,4,Sudan,Habaniya - Rizeigat Baggara,625
4637,3,Hausa,608,Yoruba,701,2017,4,Nigeria,Hausa - Yoruba,475
4639,1,Hezbollah,366,PSP,879,2008,2,Lebanon,Hezbollah - PSP,660
4640,3,Hotiya Baggara,617,"Mahamid, Mahariba, Newiba",3834,2005,4,Sudan,"Hotiya Baggara - Mahamid, Mahariba, Newiba",625
4642,3,Huber subclan of Mirifle clan (Digil-Mirifle),618,Yantar subclan of Mirifle clan (Digil-Mirifle),700,2005,4,Somalia,Huber subclan of Mirifle clan (Digil-Mirifle) - Yantar subclan of Mirifle clan (Digil-Mirifle),520
4644,1,IMU,359,Lashkhar of Wazir tribe,787,2007,3,Pakistan,IMU - Lashkhar of Wazir tribe,770
4645,1,IS,234,RJF,235,2007,2,Iraq,IS - RJF,645
4646,3,Izzi (Igbo),626,Ukele,694,2005,4,Nigeria,Izzi (Igbo) - Ukele,475
4647,1,Forces of Shah Sahib,792,TTP,356,2008,3,Pakistan,Forces of Shah Sahib - TTP,770
4649,1,Janjaweed,630,SLM/A,469,2005,4,Sudan,Janjaweed - SLM/A,625
4650,1,Janjaweed - Bin Kulaib faction,629,Janjaweed - Moro faction,628,2005,4,Sudan,Janjaweed - Bin Kulaib faction - Janjaweed - Moro faction,625
4651,3,Jie,633,Turkana,693,2008,4,Kenya,Jie - Turkana,501
4652,1,Juarez Cartel,793,Sinaloa Cartel,775,2008,5,Mexico,Juarez Cartel - Sinaloa Cartel,70
4652,1,Juarez Cartel,793,Sinaloa Cartel,775,2009,5,Mexico,Juarez Cartel - Sinaloa Cartel,70
4652,1,Juarez Cartel,793,Sinaloa Cartel,775,2010,5,Mexico,Juarez Cartel - Sinaloa Cartel,70
4652,1,Juarez Cartel,793,Sinaloa Cartel,775,2011,5,Mexico,Juarez Cartel - Sinaloa Cartel,70
4652,1,Juarez Cartel,793,Sinaloa Cartel,775,2012,5,Mexico,Juarez Cartel - Sinaloa Cartel,70
4652,1,Juarez Cartel,793,Sinaloa Cartel,775,2013,5,Mexico,Juarez Cartel - Sinaloa Cartel,70
4652,1,Juarez Cartel,793,Sinaloa Cartel,775,2014,5,Mexico,Juarez Cartel - Sinaloa Cartel,70
4652,1,Juarez Cartel,793,Sinaloa Cartel,775,2015,5,Mexico,Juarez Cartel - Sinaloa Cartel,70
4652,1,Juarez Cartel,793,Sinaloa Cartel,775,2016,5,Mexico,Juarez Cartel - Sinaloa Cartel,70
4652,1,Juarez Cartel,793,Sinaloa Cartel,775,2017,5,Mexico,Juarez Cartel - Sinaloa Cartel,70
4655,3,Kachai sub-tribe of Bangesh,794,Mishti,795,2008,3,Pakistan,Kachai sub-tribe of Bangesh - Mishti,770
4656,3,Kalenjin,1024,Kikuyu,926,2008,4,Kenya,Kalenjin - Kikuyu,501
4657,3,Kalenjin,1024,Kisii,927,2008,4,Kenya,Kalenjin - Kisii,501
4658,3,Kusasi,1057,Mamprusi,1058,2008,4,Ghana,Kusasi - Mamprusi,452
4659,1,Lashkar of Salarzai tribe,796,TTP,356,2008,3,Pakistan,Lashkar of Salarzai tribe - TTP,770
4660,3,Lou Nuer,706,Murle,655,2006,4,Sudan,Lou Nuer - Murle,625
4660,3,Lou Nuer,706,Murle,655,2007,4,Sudan,Lou Nuer - Murle,625
4660,3,Lou Nuer,706,Murle,655,2009,4,Sudan,Lou Nuer - Murle,625
4660,3,Lou Nuer,706,Murle,655,2011,4,"South Sudan, Sudan",Lou Nuer - Murle,626
